
> hdruk-rdt-web@0.1.0 build-storybook C:\Users\Peter\Documents\clients\HDRUK\gateway-web
> build-storybook -s public "--output-dir" "C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT"

info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Loading 9 other files in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Adding stories defined in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\storybook-init-framework-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\preview.js-generated-config-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 690/706 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@emotion\css\dist\emotion-css.esm.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@emotion\core\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@emotion\core\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\RemoveButton\RemoveButton.styles.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-bootstrap\esm\index.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\ActionBarStatus\ActionBarStatus.styles.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\ActionBarStatus\ActionBarStatus.styles.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\configs\constants.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 728/746 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_overArg.js
